threshold,F1_measure,accuracy,True Positive Rate / Recall,False Positive Rate,Positive Predictive Value / Precision
0.33,0.7306686589465821,0.901882513041506,0.7455215347478084,0.06413760733316767,0.7163960444390184
0.32,0.730244895441367,0.9008165116806532,0.7520010163892771,0.06684336950219498,0.7097122302158273
0.31,0.729967069154775,0.8995690632796552,0.7603862279252954,0.07018415748640217,0.7018881200891286
0.3,0.7296857091150388,0.8983669766386936,0.7683902934824037,0.07338689638035285,0.6946933149552033
0.34,0.7291797512875265,0.90220004536176,0.7375174691907,0.06201165134321765,0.7210284436715936
0.35000000000000003,0.7286693753174199,0.9030619188024496,0.7291322576546817,0.05914023026588255,0.7282070803197563
0.29,0.7284744551625579,0.8965751871172601,0.777156650997332,0.07747314945194511,0.6855317718256192
0.28,0.727176408264171,0.8948741211158993,0.7847795705755304,0.08120047488887049,0.6774511954375959
0.27,0.7268187888288916,0.8932864595146291,0.795197560665735,0.08539716723266794,0.6692686056458511
0.26,0.7262109240810717,0.891540031753232,0.8057425994155761,0.08981473812087579,0.6609692548202188
0.36,0.725817809359196,0.9028577908822862,0.7202388514801169,0.05745603136475331,0.7314838709677419
0.25,0.7249618708693442,0.8895667951916534,0.8152712488883243,0.09428752864518623,0.6526647681041498
0.24,0.7231215808864576,0.8875028351100023,0.8228941684665226,0.09845661117093238,0.6449268146968038
0.37,0.7228527211761672,0.902517577682014,0.7121077372633718,0.056103150280239655,0.7339269346602069
0.38,0.7216521626185219,0.9027897482422318,0.7058823529411765,0.05441895137911041,0.7381426863292149
0.23,0.7215755502841066,0.8855295985484237,0.830898234023631,0.10259808387862723,0.6376755070202809
0.39,0.7196286125277886,0.9027443864821955,0.6991487739804345,0.05301085065849416,0.7413444698908797
0.22,0.7195905477512796,0.8831934679065547,0.8395375428789227,0.10731936276539937,0.6296331586469748
0.21,0.7185551494302299,0.8812429122249943,0.8491932410113073,0.11179215328970982,0.6227522593869375
0.4,0.7181680594854247,0.9028577908822862,0.693304535637149,0.05160274993787791,0.7448812448812449
0.41000000000000003,0.716773723594464,0.9029938761623951,0.6875873459535002,0.05019464921726166,0.7485477178423237
0.42,0.7165689930740544,0.9034701746427761,0.6835217888451277,0.04873132886054281,0.7529741077676697
0.43,0.7155201286087481,0.9036743025629395,0.6785668911192987,0.04740605759408045,0.7567299518277132
0.2,0.7154324597310084,0.8785892492628714,0.8549104306949562,0.11626494381402026,0.6150822669104204
0.44,0.714247239429033,0.9037423452029939,0.673866090712743,0.04630166487202849,0.7597765363128491
0.19,0.7126859786551705,0.8760489907008392,0.8611358150171515,0.1207101245202794,0.6078923766816143
0.45,0.712603221876269,0.9036969834429576,0.6687841443272774,0.04525249178607913,0.7625669998551354
0.46,0.7115345355563115,0.9038557496030846,0.6642103925803583,0.044065269609873274,0.7661195779601406
0.47000000000000003,0.710436328819587,0.9039691540031753,0.6598907381527125,0.04298848670587261,0.7693675011109465
0.18,0.7092987012987012,0.8730777954184622,0.867361199339347,0.12567989176951325,0.5999648475261447
0.48,0.7081069930550781,0.9037196643229757,0.6541735484690636,0.04204975289212844,0.7717326139088729
0.49,0.706972883231876,0.903923792243139,0.6492186507432347,0.04072448162566609,0.7760060744115413
0.17,0.7049938347718865,0.8697663869358131,0.8716808537669928,0.13064965901874706,0.5918226516001035
0.5,0.7048347826086958,0.903765026083012,0.6436285097192225,0.03970291835776802,0.7789052890528906
0.16,0.7017169562125367,0.8668178725334543,0.8775250921102782,0.1355089869957757,0.584595852729581
0.51,0.7016095171448565,0.903288727602631,0.6368949307584805,0.03881940418012645,0.7809627667861038
0.52,0.6998521439132578,0.9033114084826491,0.631431838394105,0.037604572185869295,0.7849020846493999
0.15,0.6978774650007527,0.8634384214107508,0.8834963791132003,0.14092051133383032,0.5767125559794327
0.53,0.6975854988316931,0.903129961442504,0.6258416973700928,0.03661061873602253,0.7879078694817658
0.14,0.6945299315000497,0.8604218643683375,0.8888324228179393,0.14575222949280764,0.569938900203666
0.54,0.6936449130806498,0.9024722159219778,0.6184728751111676,0.03580993401253486,0.7896188158961882
0.55,0.6911279919736276,0.9022454071217964,0.6126286367678822,0.034815980562688094,0.7927009699161598
0.13,0.6904866931333627,0.8567702426854162,0.8949307584804981,0.15152268146552914,0.5620810724545164
0.56,0.6888008642419877,0.9019959174415967,0.6075466903824165,0.03401529583920042,0.7951446624542734
0.5700000000000001,0.6855072463768115,0.901564980721252,0.6009401600813111,0.03310417184350755,0.7977736549165121
0.12,0.6848692794664863,0.8520979814016784,0.9002668021852369,0.1583699163422513,0.5526438933083763
0.58,0.683086788603075,0.9013608528010887,0.5954770677169355,0.032165438029763384,0.8009227614490773
0.59,0.6805240430359365,0.9009979587207984,0.5906492186507433,0.0315580220326348,0.8026588397790055
0.11,0.6786955486788859,0.8469267407575414,0.9056028458899759,0.16582456721610206,0.542713567839196
0.6,0.6783273315205409,0.9007257881605806,0.5863295642230975,0.030950606035506225,0.8045676429567643
0.61,0.6761518614080354,0.9003628940802904,0.5826451530936348,0.030591678400839338,0.8054092026694767
0.62,0.6736219015908249,0.8999546382399637,0.578325498665989,0.030149921312018553,0.8065201984408221
0.1,0.6717742688965711,0.8406441369925153,0.9134798627874476,0.17518429553549242,0.5312153675655708
0.63,0.6712715389185978,0.8996144250396916,0.57413289289798,0.02965294458709517,0.8079742535311997
0.64,0.6685070506602999,0.8992288500793831,0.569177995172151,0.02904552858996659,0.8098336948662328
0.65,0.6661668790763925,0.8990020412792016,0.5644771947655952,0.02830006350258152,0.812545720555962
0.09,0.6645874420951244,0.8341347244273077,0.9204675390674628,0.1846268533090367,0.5200258397932817
0.66,0.6644088206517648,0.8988659559990928,0.5607927836361326,0.02766503768740164,0.8149926144756278
0.67,0.6602044680045438,0.8982308913585847,0.5538051073561174,0.026919572600016567,0.8172103487064117
0.68,0.6560524110611716,0.8975958267180767,0.5470715283953754,0.02622932714873409,0.8192541856925418
0.6900000000000001,0.6536577900214264,0.897346337037877,0.542624825308093,0.025566691515502914,0.8218202809313065
0.08,0.6531414782375546,0.8239510092991608,0.9284716046245712,0.1987630801513018,0.5037568070586613
0.7000000000000001,0.6502538852131097,0.8968927194375141,0.5369076356244442,0.024876446064220438,0.8242637019699629
0.71,0.647473105796765,0.8966885915173509,0.5314445432600686,0.023937712250476268,0.8283168316831683
0.72,0.6434132668950482,0.8961215695168973,0.5249650616185999,0.023219856981142494,0.8308867886587573
0.73,0.6397496087636932,0.8955772283964618,0.5193749205945877,0.022667660620116513,0.832756162151151
0.07,0.6386322424661083,0.8101610342481288,0.9396518866725956,0.21797951351500594,0.4836832123471323
0.74,0.6360201511335013,0.8951236107960989,0.513276584932029,0.02189458571468014,0.8359197186012829
0.75,0.6329033789665268,0.8947833975958267,0.5080675898869267,0.021176730445346365,0.8390684011749895
0.76,0.6285169289461134,0.8939895667951917,0.5023504002032778,0.020900632264833376,0.8393122479303757
0.77,0.6246803069053708,0.8934905874347925,0.49650616185999236,0.0202379966316022,0.8420599008834303
0.78,0.6210830789008517,0.8930369698344296,0.4910430694956168,0.01960297081642232,0.8448087431693989
0.06,0.618178822947984,0.7897255613517804,0.9535001905729894,0.24586542974681797,0.4573430834856795
0.79,0.6170109748224661,0.8923565434338853,0.48570702579087793,0.01927165299980673,0.8456093784560937
0.8,0.6135257865715212,0.8919029258335224,0.48062507940541227,0.01871945663878075,0.8480161398789509
0.81,0.6090145896161057,0.8911998185529598,0.47465379240249017,0.018277699549959964,0.8494770350159163
0.8200000000000001,0.6033647927780058,0.8903833068723066,0.4670308728242917,0.01761506391672879,0.8521094112192861
0.8300000000000001,0.5976385104450499,0.8894760716715808,0.45978909922500316,0.017145697009856704,0.8535377358490566
0.84,0.5919640628899426,0.8887502835110003,0.4520391309871681,0.01634501228636903,0.8573493975903614
0.85,0.5837883242335153,0.8876162395100929,0.4414940922373269,0.015433888290676165,0.8614278631631135
0.05,0.5832344043196874,0.7531639827625312,0.96747554313302,0.2934095364311549,0.41744326280013155
0.86,0.5758372191606612,0.886527557269222,0.43145724812603226,0.014577983931085893,0.8654434250764526
0.87,0.5650570374817737,0.8849852574279882,0.4184982848430949,0.013639250117341727,0.8695881731784583
0.88,0.55343942951561,0.883533681106827,0.4042688349637911,0.012313978850879372,0.8770672546857773
0.04,0.54651369303449,0.7104332048083466,0.9773853385846779,0.34757999944780366,0.37930184399960554
0.89,0.5344567627494456,0.8809480607847584,0.3827976114851988,0.010795438858057926,0.8851351351351351
0.03,0.5249295726843838,0.6825357223860286,0.9824672849701436,0.3826444683729534,0.35814190440904037
0.9,0.5070012729587197,0.8770242685416194,0.3542116630669546,0.009359728319390375,0.8915893827950112
0.02,0.4929729045327932,0.6366976638693581,0.9893279125905222,0.43993484082939893,0.3282745246827705
0.91,0.46657879871963853,0.8714901338171921,0.314826578579596,0.007537480328004638,0.9007633587786259
0.01,0.43900389366648923,0.545770015876616,0.9955532969127175,0.5519754824815705,0.28158689090125055
0.92,0.41384751947923865,0.865207530052166,0.2665480879176725,0.004693669068720837,0.9250440917107584
0.93,0.3325673699603091,0.8550691766840554,0.2022614661415322,0.0030646898036941934,0.9348209042865532
0.0,0.30295798772156035,0.17852120662281695,1.0,1.0,0.17852120662281695
0.9400000000000001,0.2243367289824247,0.8428441823542754,0.12730275695591411,0.0016565890830779425,0.943502824858757
0.9500000000000001,0.004056795131845842,0.8218190065774552,0.002032778554186253,2.7609818051299043e-05,0.9411764705882353
0.96,0.0,0.821478793377183,0.0,0.0,0.0
0.97,0.0,0.821478793377183,0.0,0.0,0.0
0.98,0.0,0.821478793377183,0.0,0.0,0.0
0.99,0.0,0.821478793377183,0.0,0.0,0.0
1.0,0.0,0.821478793377183,0.0,0.0,0.0
